Timestamp	I acknowledge that I have read the above Explanatory Statement and I agree to its terms.	For how long have you been active in the visualization community as an author/reviewer? 	Do you know what a pre-registration is?	How many pre-registrations have you written and submitted?	Do you know what a registered report is?	How well does this definition correspond to what you thought a Registered Report was?	As an author, would you find it helpful to have your study reviewed before you collect data?	Optionally, explain your previous answer or raise any further comments or concerns here	As a reviewer, how willing would you be to review a registered report? 	Optionally, explain your previous answer or raise any further comments or concerns here	As an author, if given the opportunity, how willing would you be to submit first a registered report, adjust your methodology based on reviewers' feedback, and then conduct the study and submit the final paper? 	Optionally, explain your previous answer or raise any further comments or concerns here	Ignoring the potential hurdles of implementing Registered Reports in visualization venues, would you be interested in RRs as a new and complementary publication model in the VIS community?	Optionally, explain your previous answer or raise any further comments or concerns here
13/10/2021 15:32:32	Yes	> 10 years	I have never heard of it	> 5 pre-registrations	I have never heard of it	Not at all	Somewhat helpful		Neutral	Time is the issue!	Reluctant	Concerns about turn-around time, reviewers' expertise, etc	Somehow interested	
13/10/2021 15:45:33	Yes	5 to 10 years	I have a vague notion of what it means	1 to 5 pre-registrations	I have never heard of it	Very well	Very helpful		Neutral		Eager		Somehow interested	
13/10/2021 15:50:52	Yes	5 to 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful		Neutral	does it increase the amount of work ? 	Neutral	does it increase the amount of work ? 	Neutral	does it increase the amount of work for reviewers and authors ? 
13/10/2021 16:01:31	Yes	< 5 years	I have a good understanding of what it is	0 pre-registration	I have a vague notion of what it means	Perfectly	Very helpful		Eager		Very eager		Neutral	Any RR must have significant status and prominence at the conference and be some kind of accomplishment in and of itself.
13/10/2021 16:14:44	Yes	5 to 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful		Eager		Neutral		Somehow interested	
13/10/2021 16:23:03	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not at all	Somewhat helpful		Reluctant		Very reluctant		Not interested at all	
13/10/2021 16:35:28	Yes	> 10 years	I have a good understanding of what it is	0 pre-registration	I have never heard of it	Not at all	Helpful		Neutral		Eager		Somehow interested	
13/10/2021 17:06:47	Yes	> 10 years	I have a good understanding of what it is	> 5 pre-registrations	I have never heard of it	Not at all	Very helpful	... as long as, after successful stage 1 review, the acceptance is guaranteed at the second stage if the study was carried out properly	Eager	It would allow control over bad study design, and would virtually eliminate it.	Eager	Same as before, and as long as stage 2 review cannot reject based on random stuff.	Somehow interested	
13/10/2021 17:13:41	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful	Pre-registration and (if I understand registered reports correctly?) make a lot of sense for pure positivist research that privileges the scientific method over other epistemologies. However, for interpretivist work such as grounded theory—where the methods themselves are deliberately ad hoc, and the objective is often to arrive at a rigorous hypothesis, instead of generalizable results—pre-registration makes less sense. I once attempted to pre-register a grounded theory investigation on OSF.io, but the fit was really weird, and ultimately felt like a huge waste of time trying to fit a square peg into a round hole. Yes, I know it's possible to announce the basics "I'm going to do grounded theory about broad topic X and follow Y framework for coding, etc." However, at least in some schools of thought, trying to anticipate too much about what your study will find before you find it (and how you'll adjust your methods accordingly) subverts the whole point of such a study. This isn't to say I don't appreciate the value of pre-registration, etc., for positivist research, but whenever its proponents start posturing as gatekeepers or using words like "mandatory," I tend to get very uncomfortable.  (EDIT after seeing the next page: I think it's *very* interesting that this survey itself is only "quasi-registered." The authors should probably carefully consider WHY this survey itself was hard to fully pre-register!)	Neutral	Re: "how willing" ... I picked "Neutral" because it really depends on the kind of study. For positivist research, I'd say "Very eager;" but for interpretivist research, I'd say "Very reluctant"	Neutral	See previous comment	Neutral	A lot of my response would depend on what is meant / implied by "new and complementary"
13/10/2021 17:15:38	Yes	> 10 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have never heard of it	Not very well	Somewhat helpful	This model discourages exploratory study. It is designed for confirmatory studies. In practice, things are often somewhere in the middle. Things do change for benign reasons.	Reluctant		Neutral	I would have to have a lot of trust in reviewer confidentiality. It also might be a lot of work to figure out how to articulate something before knowing what the story will be.	Rather not interested	
13/10/2021 17:17:58	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Very well	Somewhat helpful	Since I hadn't heard of this before, my answer to the correspondence question is that the explanation is clear, though I have no previous basis for comparison.	Reluctant		Neutral		Neutral	
13/10/2021 17:44:03	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Very well	Somewhat helpful		Neutral		Neutral		Rather not interested	
13/10/2021 17:45:06	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Very well	Helpful		Neutral		Eager		Somehow interested	
13/10/2021 17:51:16	Yes	< 5 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Very well	Helpful	It could be time consuming due to multiple rounds of reviews	Eager		Reluctant	I wonder how such a procedure is compatible with a paper containing multiple user studies (including pilot ones)?	Very interested	
13/10/2021 17:52:49	Yes	< 5 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Reasonably well	Helpful		Neutral		Eager		Neutral	
13/10/2021 17:53:22	Yes	5 to 10 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have a vague notion of what it means	Reasonably well	Very helpful		Eager		Eager		Somehow interested	
13/10/2021 18:16:35	Yes	> 10 years	I have a good understanding of what it is	0 pre-registration	I have a good understanding of what it is	Perfectly	Very helpful		Eager		Eager		Very interested	
13/10/2021 18:28:49	Yes	> 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Reasonably well	Not helpful at all	Too much overhead and significantly delays research and publication.	Very reluctant		Very reluctant		Not interested at all	
13/10/2021 18:30:30	Yes	> 10 years	I have a good understanding of what it is	0 pre-registration	I have never heard of it	Not at all	Somewhat helpful	We tend to review the study internally amongst a broad range of expertise ourselves already as opposed to submitting it and waiting for a review which could significantly slow the process.	Neutral	I feel like it's important for the community to do effective research, but not clear whether peer review is the appropriate mechanism for this.	Neutral	Same as above (do this already without extensive peer review and it woudl slow the process).	Neutral	
13/10/2021 18:48:25	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Very well	Extremely helpful	I typically do not run studies with statistical tests, but if I did, I would love the timely feedback in that way.	Very reluctant	I don't feel I have the expertise in statistical analysis to give good feedback.	Eager		Somehow interested	
13/10/2021 18:50:07	Yes	5 to 10 years	I have a vague notion of what it means	1 to 5 pre-registrations	I have a vague notion of what it means	Very well	Very helpful		Neutral		Neutral		Somehow interested	
13/10/2021 19:13:27	Yes	5 to 10 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have a good understanding of what it is	Reasonably well	Extremely helpful		Very eager	Unless the peer review takes a long time.	Eager		Very interested	
13/10/2021 19:29:09	Yes	> 10 years	I have a vague notion of what it means	1 to 5 pre-registrations	I have a vague notion of what it means	Reasonably well	Very helpful		Reluctant	My review load is already high and if the registered reports would be on top of the obligations I already have this would not be feasible.	Neutral	Depends on the quality/arguments of the review, of course. As an author I would do it. As a supervisor of an author I would like to be as sure as possible that the potential additional cycle pays off. 	Neutral	Somehow yes, but I am reluctant because of portential increase in work load this may put on the community. 
13/10/2021 21:11:20	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not at all	Somewhat helpful		Neutral		Neutral		Neutral	
13/10/2021 21:30:56	Yes	> 10 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have written and submitted a registered report before	Reasonably well	Very helpful	This is assuming no misconduct on the side of those reviewing and reading the study design.	Neutral	Sometimes the incomplete nature might make the review harder and less engaging, but judging design quality may be easier when not conflated with findings.	Eager	Suggestions may improve the study before it is too late, post-mortem comments can only improve the analysis and presentation.	Somehow interested	Designing a study is cheaper than carrying it out, and there may be a flood of registered reports attempting to get expertise for free. Unless there is a mechanism to enforce serious and honest preparation, or quick dismissal of study designs, the opportunity for exploitation is a problem. Second, it seems good practice that authors can have their registered reports become publically available to prevent others implementing the study they designed. An acceptable practice would be a study following and citing a published design.  
13/10/2021 22:24:52	Yes	> 10 years	I have a good understanding of what it is	> 5 pre-registrations	I have a vague notion of what it means	Very well	Helpful		Eager		Neutral		Somehow interested	
13/10/2021 22:34:43	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful		Neutral		Eager		Somehow interested	
13/10/2021 22:44:12	Yes	> 10 years	I have a vague notion of what it means	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful	I can't tell whether a positive review of the design study is binding in any way.	Reluctant	There is such variability among user study reviewers, that I would be reluctant to do a review myself. Meaning, reviewers don't agree even on basic issues like p-value reports, and I don't think reviewers hailing from a deeply compromised field (e.g., behavioral psychology, known for p-hacking) are qualified to dictate terms to anyone else (e.g., biostatisticians, not known for p-hacking).	Neutral		Somehow interested	
13/10/2021 22:46:21	Yes	5 to 10 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have never heard of it	Very well	Extremely helpful	Get feedback early on on study design and hypotheses to test, to see if the project is going in a good direction, intersting research questions are investigated, and the study design is appropriate	Eager	I rather review a registered review and give authors feedback early on than telling authors that their study is not "useful" afterwards and feeling bad because they probably have spend time, money, and resources in conducting a study which is leading nowhere	Eager	Same as above: same time, money, resources by getting feedback early on about the study design 	Somehow interested	my question is regarding citing such a registered report and making sure others do not "steal" the idea - does a registered report have a DOI that can be cited later on, this is a bit unclear
13/10/2021 23:58:37	Yes	< 5 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have a good understanding of what it is	Perfectly	Extremely helpful	I'm very excited by the fact that registered reports would provide an opportunity to correct methodological flaws before data collection, to reduce wasted resources.	Eager		Eager		Very interested	Though it might be difficult administratively, I think the visualization community would benefit tremendously from having an outlet for registered reports.
14/10/2021 03:13:33	Yes	< 5 years	I have a vague notion of what it means	1 to 5 pre-registrations	I have never heard of it	Not very well	Helpful		Eager		Very eager		Very interested	
14/10/2021 04:59:33	Yes	< 5 years	I have a good understanding of what it is	0 pre-registration	I have a vague notion of what it means	Very well	Somewhat helpful	Sometimes the study doesn't work out as planned, and subsequent studies are often designed to titrate for additional factors. These subsequent studies tend to branch out like trees, and often it's impossible to map out every path before the data is collected and analyzed. However, this is not to say that having the study reviewed prior isn't helpful - we do versions of that within our labs and with other colleagues, it's just studies tend to be more unpredictable. 	Neutral		Reluctant		Neutral	
14/10/2021 09:41:57	Yes	5 to 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Helpful		Neutral		Neutral		Neutral	
14/10/2021 10:28:53	Yes	5 to 10 years	I have a good understanding of what it is	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful	Ideas can be stolen. More review load	Reluctant		Very reluctant	Additional paper work for uncertain results	Rather not interested	
14/10/2021 10:36:05	Yes	> 10 years	I have never heard of it	0 pre-registration	I have a vague notion of what it means	Not very well	Somewhat helpful		Neutral		Neutral		Somehow interested	
14/10/2021 10:49:51	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Not very well	Somewhat helpful		Neutral		Neutral		Neutral	
14/10/2021 10:53:28	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have never heard of it	Not very well	Very helpful		Neutral		Eager		Very interested	
14/10/2021 11:09:10	Yes	> 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Very well	Very helpful	Pragmatically depends whether added efforts (for the proposal essentially) are compensated by reduced risks (of doing unnecessary research) and early feedback. Withoug experience, but I am optimistic, because I believe the proposal would be the backbone of the final publication anyway.	Very eager	Much like with my PhD students, it's more fulfilling to give advice before or during the work. Not after.	Eager		Neutral	
14/10/2021 11:35:33	Yes	> 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Perfectly	Somewhat helpful	I am not doing many user studies and I am also not sure that I would pre-register. I see the need in medicine due to the financial incentives in the pharma industry, but I do not see the need so much for perception studies. One argument for me would be: if I could publish negative or inconclusive results.	Neutral	Same as for other papers.	Neutral		Neutral	
14/10/2021 14:13:36	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Very well	Helpful		Neutral		Eager		Somehow interested	
14/10/2021 15:12:41	Yes	> 10 years	I have a vague notion of what it means	0 pre-registration	I have never heard of it	Reasonably well	Not helpful at all	I think the concept does not fit very well to the usual incremental development process of vis approaches (design studies). In other cases, such as pure evaluation studies, it fits better. 	Very reluctant		Very reluctant		Not interested at all	
14/10/2021 16:34:46	Yes	5 to 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Very helpful		Neutral		Neutral		Neutral	
14/10/2021 21:56:40	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not very well	Somewhat helpful	It seems that the main idea here is to help researchers new to a field to get expert opinions before spending their time working on a problem that is either too hard, too narrow, or otherwise risky. I can see this is a useful path for some type of research. However, I am not sure this would be universally useful. 	Neutral	I'd be happy to provide early feedback to young researchers in terms of their new ideas. However, there is a risk of a seasoned researcher being a nay-sayer, which can discourage the younger researchers. 	Reluctant	For certain type of research, I"d be happy to seek expertise opinions. My concern is what type of credits would the reviewers get. That is, should they be considered as co-authors if they brought up some exciting directions in their reviews. 	Neutral	I do not feel that I know enough of this model to have a strong opinion. This might be similar to SIGGRAPH Tech briefs, where an idea and some prototype work is reviewed, before the authors can make a more complete paper from the technical brief. If that is the case, i.e. both the technical brief (RR) and the full paper can be published, then I am for this. 
14/10/2021 22:42:47	Yes	5 to 10 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have a vague notion of what it means	Very well	Helpful	My main concern probably is also the timing and how we can find good reviewers.	Reluctant	Time constraints. 	Eager	I think if we can plan it early, I would like to go this way. However, it also really depends on the timing and the quality of the reviews.	Neutral	I think one benefit is that the RR model and reduce the bias of study results. I have got reviews that saying "the results are not very exciting thus the paper should be rejected". I believe with RR, such situations can be improved. However, I am not confident of getting enough qualified reviewers who are willing to get involved. The RR model seems to put a lot of extra service load to people.
14/10/2021 23:22:58	Yes	< 5 years	I have a good understanding of what it is	> 5 pre-registrations	I have written and submitted a registered report before	Perfectly	Extremely helpful		Very eager	I would love to review a registered report, given that authors would provide sample results. For example, they should demonstrate (using artificial data) how they would visualize results.  The quality of a paper is not "only" the conceptualization, but also the presentation, which is hard to gauge when no data is available.	Very eager		Very interested	
15/10/2021 01:19:27	Yes	< 5 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have a vague notion of what it means	Perfectly	Very helpful	Our experimental protocol, user study and analysis follows what we pre-registered. I believe this practice should be encouraged for every scientific research and makes the experiment more convincing as the hypothesis should not occur after data collection commences.	Eager	I believe pre-registration makes the experiment more convincing as the hypothesis should come from research questions and not biased by the data collection. Secondly, reviewing both the pre-registration and the final report gives an idea where the authors make change to e.g., the number of participants recruited, the statistics models used for the analysis, and the hypotheses. 	Very eager	I believe this practice should be encouraged for every scientific research and makes the experiment more convincing as the hypothesis should not occur after data collection commences. The first stage review allows us to refine the experiment before the data collection commences, which makes the experimental protocol more robust.	Somehow interested	This would benefit the viz community, making the experiment design more robust as it is reviewed at the first stage.
15/10/2021 04:11:14	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not at all	Somewhat helpful		Neutral		Neutral		Somehow interested	
15/10/2021 10:00:04	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not very well	Very helpful		Neutral		Eager		Somehow interested	
15/10/2021 10:50:02	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not very well	Very helpful		Very eager		Eager		Neutral	
15/10/2021 12:11:25	Yes	< 5 years	I have a good understanding of what it is	1 to 5 pre-registrations	I have a vague notion of what it means	Reasonably well	Very helpful		Eager		Eager		Somehow interested	
15/10/2021 18:07:34	Yes	> 10 years	I have a good understanding of what it is	0 pre-registration	I have a vague notion of what it means	Very well	Very helpful		Very eager		Eager		Very interested	
16/10/2021 14:24:54	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful	Might work well for hypotheses-driven empirical research, might work less well for exploratory or theoretical and conceptual work	Neutral		Eager	In general it would be good to get feedback on methodology, procedures, early prototypes etc. I think, originally, some decades ago, workshops were the venue for discussion before actual publication. Today, open discussion of unpublished work is hardly possible. So, registered reports might come in handy.	Somehow interested	Depends on the type of research to be published.
17/10/2021 18:25:29	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Not at all	Somewhat helpful	Review process is getting more complicated?	Neutral	Additional work/effort necessary by looking at the paper twice.	Neutral		Rather not interested	
18/10/2021 15:33:50	Yes	> 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Very well	Helpful	Seems like an effective approach for my visualization approach, since I most often initiate them with defined hypotheses and goals in mind.	Eager	anything to support the visualization community...	Eager	seems like a great approach for visualization studies like the ones that I do, which are typically difficult to place in traditional research-focused journals	Very interested	
18/10/2021 16:50:38	Yes	> 10 years	I have never heard of it	0 pre-registration	I have a vague notion of what it means	Reasonably well	Very helpful		Eager		Eager		Somehow interested	
18/10/2021 17:13:17	Yes	> 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Not very well	Somewhat helpful		Neutral		Neutral		Neutral	
22/10/2021 01:47:55	Yes	5 to 10 years	I have a good understanding of what it is	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful	A lot of studies I run are qualitative and formative, where the experiment outcomes are not the main/sole contribution of the report and have a significant impact on other contribution elements (e.g. system design)	Neutral		Neutral	Would be eager to submit a registered report only if it made sense for the study (e.g. quantitative findings are main contribution)	Somehow interested	
25/10/2021 10:43:27	Yes	5 to 10 years	I have never heard of it	0 pre-registration	I have never heard of it	Reasonably well	Somewhat helpful		Neutral		Reluctant		Somehow interested	
25/10/2021 11:07:17	Yes	5 to 10 years	I have a vague notion of what it means	0 pre-registration	I have a vague notion of what it means	Reasonably well	Somewhat helpful		Neutral		Eager		Somehow interested	